"Label (Grouping)","Population for whom poverty status is determined","Population for whom poverty status is determined!!AGE","Population for whom poverty status is determined!!AGE!!Under 18 years","Population for whom poverty status is determined!!AGE!!Under 18 years!!Under 5 years","Population for whom poverty status is determined!!AGE!!Under 18 years!!5 to 17 years","Population for whom poverty status is determined!!AGE!!Under 18 years!!Related children of householder under 18 years","Population for whom poverty status is determined!!AGE!!18 to 64 years","Population for whom poverty status is determined!!AGE!!18 to 64 years!!18 to 34 years","Population for whom poverty status is determined!!AGE!!18 to 64 years!!35 to 64 years","Population for whom poverty status is determined!!AGE!!60 years and over","Population for whom poverty status is determined!!AGE!!65 years and over","Population for whom poverty status is determined!!SEX","Population for whom poverty status is determined!!SEX!!Male","Population for whom poverty status is determined!!SEX!!Female","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than high school graduate","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, associate's degree","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher","Population for whom poverty status is determined!!EMPLOYMENT STATUS","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female","Population for whom poverty status is determined!!WORK EXPERIENCE","Population for whom poverty status is determined!!WORK EXPERIENCE!!Population 16 years and over","Population for whom poverty status is determined!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months","Population for whom poverty status is determined!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months","Population for whom poverty status is determined!!WORK EXPERIENCE!!Population 16 years and over!!Did not work","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!50 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!125 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!150 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!185 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!200 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!300 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!400 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!500 percent of poverty level","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Male","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Female","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!15 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!16 to 17 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!18 to 24 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!25 to 34 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!35 to 44 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!45 to 54 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!55 to 64 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!65 to 74 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!75 years and over","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Mean income deficit for unrelated individuals (dollars)","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Worked full-time, year-round in the past 12 months","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Worked less than full-time, year-round in the past 12 months","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Did not work","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Population in housing units for whom poverty status is determined"
"        Estimate","8.2%","","10.1%","2.9%","16.1%","10.1%","7.3%","5.8%","8.8%","15.3%","12.3%","","6.3%","10.0%","","3.2%","24.5%","26.8%","2.2%","-","42.4%","8.9%","14.1%","3.2%","","7.2%","47.7%","48.5%","18.5%","2.7%","","3.5%","2.3%","2.3%","2.2%","30.6%","34.1%","27.7%","","8.1%","0.4%","14.9%","31.6%","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","11.9%","10.7%","13.0%","-","-","23.8%","4.3%","11.8%","12.4%","29.8%","24.3%","16.3%","(X)","0.6%","25.2%","57.4%","6.9%"
"ZCTA5 20004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,782","","47","26","21","47","1,472","470","1,002","401","263","","966","816","","1,528","49","0","116","0","14","75","308","1,273","","1,692","31","40","50","1,571","","1,489","1,421","772","649","68","61","7","","1,735","1,320","212","203","","81","92","112","112","112","148","203","270","1,255","685","570","0","0","36","343","359","187","172","82","76","10,870","1,007","175","73","1,782"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","92","","0","0","0","0","92","31","61","0","0","","57","35","","68","0","0","0","0","0","24","70","22","","83","0","0","11","72","","46","11","0","11","35","35","0","","92","11","35","46","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","92","57","35","0","0","9","22","61","0","0","0","0","(X)","11","35","46","92"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5.2%","","0.0%","0.0%","0.0%","0.0%","6.3%","6.6%","6.1%","0.0%","0.0%","","5.9%","4.3%","","4.5%","0.0%","-","0.0%","-","0.0%","32.0%","22.7%","1.7%","","4.9%","0.0%","0.0%","22.0%","4.6%","","3.1%","0.8%","0.0%","1.7%","51.5%","57.4%","0.0%","","5.3%","0.8%","16.5%","22.7%","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","7.3%","8.3%","6.1%","-","-","25.0%","6.4%","17.0%","0.0%","0.0%","0.0%","0.0%","(X)","1.1%","20.0%","63.0%","5.2%"
"ZCTA5 20005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","12,969","","830","435","395","830","10,855","5,685","5,170","1,984","1,284","","6,727","6,242","","7,874","2,077","294","1,106","9","538","1,071","2,068","7,111","","11,068","690","816","747","8,815","","10,001","9,694","5,000","4,694","307","171","136","","12,139","8,210","2,156","1,773","","881","2,077","2,286","2,518","2,769","3,227","4,132","5,790","8,880","4,555","4,325","0","0","1,038","3,471","1,778","913","758","652","270","8,634","6,125","1,793","962","12,838"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,739","","289","215","74","289","1,312","578","734","336","138","","907","832","","630","742","9","158","9","164","27","262","541","","1,050","416","104","94","436","","632","492","168","324","140","123","17","","1,450","135","718","597","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1,185","625","560","0","0","400","178","171","85","221","34","96","(X)","135","593","457","1,639"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","13.4%","","34.8%","49.4%","18.7%","34.8%","12.1%","10.2%","14.2%","16.9%","10.7%","","13.5%","13.3%","","8.0%","35.7%","3.1%","14.3%","100.0%","30.5%","2.5%","12.7%","7.6%","","9.5%","60.3%","12.7%","12.6%","4.9%","","6.3%","5.1%","3.4%","6.9%","45.6%","71.9%","12.5%","","11.9%","1.6%","33.3%","33.7%","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","13.3%","13.7%","12.9%","-","-","38.5%","5.1%","9.6%","9.3%","29.2%","5.2%","35.6%","(X)","2.2%","33.1%","47.5%","12.8%"
"ZCTA5 20006","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","948","","19","5","14","19","910","686","224","19","19","","472","476","","434","104","1","304","0","19","86","112","395","","660","21","1","124","514","","489","418","212","206","71","37","34","","929","320","339","270","","289","426","432","440","448","573","648","697","796","390","406","0","0","248","368","68","64","29","19","0","11,498","254","329","213","943"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","367","","0","0","0","0","367","333","34","0","0","","225","142","","161","27","1","144","0","19","15","35","141","","190","0","0","14","176","","68","54","33","21","14","14","0","","367","5","136","226","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","322","198","124","0","0","163","156","2","1","0","0","0","(X)","5","136","181","363"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","38.7%","","0.0%","0.0%","0.0%","0.0%","40.3%","48.5%","15.2%","0.0%","0.0%","","47.7%","29.8%","","37.1%","26.0%","100.0%","47.4%","-","100.0%","17.4%","31.3%","35.7%","","28.8%","0.0%","0.0%","11.3%","34.2%","","13.9%","12.9%","15.6%","10.2%","19.7%","37.8%","0.0%","","39.5%","1.6%","40.1%","83.7%","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","40.5%","50.8%","30.5%","-","-","65.7%","42.4%","2.9%","1.6%","0.0%","0.0%","-","(X)","2.0%","41.3%","85.0%","38.5%"
"ZCTA5 20007","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","22,857","","3,352","1,147","2,205","3,352","15,344","6,268","9,076","5,736","4,161","","11,028","11,829","","17,854","1,085","0","1,243","36","486","2,153","3,041","16,562","","17,842","397","497","1,202","15,746","","14,396","14,084","6,917","7,167","312","183","129","","19,837","10,922","4,333","4,582","","1,429","2,176","2,365","2,784","2,970","4,102","5,667","6,725","9,402","4,023","5,379","0","0","1,202","3,190","892","851","1,242","1,050","975","10,253","5,078","2,328","1,996","22,808"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,972","","78","0","78","78","1,577","1,253","324","365","317","","665","1,307","","1,335","183","0","214","0","18","222","201","1,266","","1,204","144","75","165","820","","632","465","92","373","167","125","42","","1,894","174","667","1,053","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1,694","584","1,110","0","0","661","540","41","87","99","122","144","(X)","163","636","895","1,954"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","8.6%","","2.3%","0.0%","3.5%","2.3%","10.3%","20.0%","3.6%","6.4%","7.6%","","6.0%","11.0%","","7.5%","16.9%","-","17.2%","0.0%","3.7%","10.3%","6.6%","7.6%","","6.7%","36.3%","15.1%","13.7%","5.2%","","4.4%","3.3%","1.3%","5.2%","53.5%","68.3%","32.6%","","9.5%","1.6%","15.4%","23.0%","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","18.0%","14.5%","20.6%","-","-","55.0%","16.9%","4.6%","10.2%","8.0%","11.6%","14.8%","(X)","3.2%","27.3%","44.8%","8.6%"
"ZCTA5 20008","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","29,424","","3,443","1,267","2,176","3,443","20,371","9,494","10,877","7,080","5,610","","13,146","16,278","","21,236","3,008","132","1,973","22","706","2,347","3,239","19,989","","24,046","365","413","1,721","21,547","","19,256","18,390","8,409","9,981","866","314","552","","26,225","14,763","5,775","5,687","","1,043","2,761","3,148","3,446","3,531","5,105","6,952","9,162","13,669","5,413","8,256","0","0","1,470","4,536","2,198","1,101","1,493","1,263","1,608","8,148","7,705","3,107","2,857","29,339"
